saida,entrada
151,966
151,2923
151,34
151,1039
151,592
151,157
152,90
153,90
154,90
154,294
154,218
154,219
154,125
154,1849
154,243
154,1129
154,166
154,228
154,1853
154,11
155,90
155,150
155,1434
155,21
155,2056
155,1622
155,902
155,95
155,1162
156,90
157,90
157,1033
157,1379
157,1434
157,1381
157,240
157,1849
157,2019
157,2331
157,902
157,95
157,3042
157,71
157,592
157,1369
157,81
158,90
160,159
161,159
162,143
163,143
165,164
165,294
165,243
165,288
165,2056
165,1203
165,2635
165,336
165,357
164,294
164,243
164,52
164,234
164,3851
166,164
166,2141
167,164
167,294
167,126
167,309
167,52
168,1285
169,168
169,1677
170,168
171,168
173,172
174,172
175,172
177,176
179,178
179,1547
181,180
181,566
181,1741
180,3353
182,180
182,353
182,1152
182,356
183,180
183,1185
185,184
186,184
187,184
189,188
189,215
189,2459
189,282
189,2025
189,3614
188,530
188,3520
190,188
190,530
190,2148
191,188
191,215
191,218
191,530
191,125
191,76
191,126
191,193
191,2025
191,130
191,3520
191,81
191,3614
192,188
192,1375
193,188
193,530
193,125
193,858
193,2459
193,860
193,130
193,3505
193,3520
193,3794
194,188
194,3520
195,188
197,196
197,210
197,243
196,243
196,288
198,196
200,199
199,294
199,1108
199,243
202,201
203,201
204,201
205,201
206,201
207,201
208,201
209,201
209,3614
210,592
211,210
211,687
211,1063
211,1262
211,1632
211,1913
213,212
214,212
216,215
215,189
217,215
218,215
218,530
218,125
218,76
218,126
218,533
218,2459
218,2555
218,787
218,191
218,193
218,2025
218,130
218,3520
218,81
218,3614
218,82
218,3794
219,215
219,1849
219,1881
219,3031
219,887
219,3381
219,882
219,1853
220,215
220,218
220,530
220,125
220,76
220,126
220,193
220,282
220,2025
220,130
220,3520
220,81
220,3794
221,215
221,191
222,215
222,218
222,530
222,125
222,126
222,191
222,3038
222,2025
222,130
222,3520
222,81
222,3614
222,3794
223,215
223,219
223,1063
223,1849
223,1558
223,1881
223,2811
223,1853
224,215
224,336
225,215
226,215
226,553
226,125
226,1063
226,269
226,1303
226,385
226,434
226,1304
226,437
226,1880
226,1558
226,2489
226,191
226,246
226,130
226,81
226,3794
227,215
227,385
227,2555
227,191
227,193
228,215
228,280
228,218
228,530
228,1266
228,2227
228,2555
228,191
228,81
228,3794
229,215
229,1131
230,215
231,215
231,530
231,125
231,385
231,434
231,1304
231,437
231,1880
231,1558
231,191
231,246
231,130
231,81
231,3794
232,215
232,294
232,218
232,530
232,1374
232,228
232,81
232,3780
232,3794
233,215
233,218
233,189
233,530
233,558
233,125
233,1063
233,76
233,531
233,385
233,1849
233,434
233,1304
233,437
233,1880
233,2227
233,1536
233,228
233,1558
233,585
233,191
233,246
233,887
233,882
233,130
233,81
233,3794
234,215
234,218
234,530
234,125
234,1131
234,1136
234,126
234,1139
234,2459
234,191
234,1141
234,193
234,1142
235,215
235,676
235,1434
235,1439
235,260
235,2747
235,3074
235,3390
237,236
237,229
236,125
236,76
236,434
236,1179
236,2573
236,3379
236,3520
236,3614
236,1240
236,88
238,236
238,1302
238,1303
238,228
238,3003
238,191
238,394
238,234
238,82
239,236
239,353
239,246
240,236
240,218
240,1033
240,1303
240,1360
240,1379
240,1381
240,1491
240,126
240,1656
240,434
240,2331
240,182
240,356
240,1162
240,3042
240,1378
240,890
240,157
240,2418
241,236
242,236
242,150
242,1379
242,1381
242,783
242,902
242,2396
242,95
242,155
242,272
242,3614
243,236
243,294
243,1242
243,1374
243,353
243,2636
243,246
243,394
243,488
243,3851
244,236
244,218
244,309
244,246
244,3208
245,236
245,1115
246,236
246,218
246,125
246,1131
246,1466
246,386
246,434
246,1113
246,2134
246,2682
246,3003
246,191
246,3379
246,61
246,234
248,247
247,1913
247,1162
249,247
249,252
250,247
250,251
251,247
251,386
251,1656
251,1962
252,247
253,247
255,254
254,1063
254,2883
254,882
256,254
256,1063
256,229
256,2041
256,2404
257,254
258,254
258,1505
258,2137
258,228
259,254
260,254
260,1063
260,887
261,254
261,2923
262,254
262,1063
263,254
265,264
265,268
265,1285
265,126
265,2135
265,2890
265,234
265,3190
264,268
266,264
267,264
267,268
267,269
268,234
269,268
269,1285
269,380
270,268
271,268
272,268
272,352
273,268
274,268
274,243
274,52
274,246
274,3216
276,275
275,1375
277,275
279,278
281,280
281,336
280,2025
282,280
283,280
283,191
283,3614
285,284
284,700
284,1491
284,52
284,35
284,592
287,286
287,291
286,294
286,243
286,288
286,1372
288,286
288,243
288,2811
288,330
288,592
288,11
289,286
290,286
290,291
291,286
291,21
291,1371
291,3390
292,286
292,476
292,1601
293,286
293,243
295,294
295,300
294,218
294,1150
294,1374
294,51
294,126
294,385
294,243
294,353
294,705
294,1256
294,182
294,2845
294,2890
294,2528
294,1810
294,3851
296,294
297,294
297,474
297,718
297,243
297,693
297,330
297,274
298,294
299,294
300,294
300,311
301,294
302,294
302,303
302,323
303,294
303,305
303,385
303,21
303,1830
304,294
304,447
304,118
304,693
304,337
305,294
305,531
305,783
305,2019
305,157
306,294
306,243
306,889
307,294
308,294
309,294
309,246
310,294
311,294
311,602
312,294
313,294
314,294
314,182
314,2811
315,294
315,1300
315,2404
316,294
316,1470
317,294
318,294
318,2142
318,274
319,294
319,243
320,294
321,294
322,294
322,126
322,3020
322,890
323,294
323,218
323,243
323,1913
323,166
323,274
324,294
324,598
324,126
325,294
325,309
325,243
325,2652
325,1543
326,294
327,294
327,817
327,894
327,243
327,288
327,166
327,353
327,52
327,834
327,11
328,294
329,294
329,531
329,1558
329,394
330,294
330,2249
330,274
331,294
332,294
332,531
332,1179
332,3379
333,294
333,356
334,294
335,294
335,609
335,1558
335,1162
336,294
336,218
336,1305
336,234
336,55
336,88
336,3851
337,294
337,718
337,243
337,166
337,182
337,1544
337,11
338,294
339,294
339,3866
340,294
340,3886
341,294
342,294
343,294
343,395
344,294
345,294
346,294
348,347
348,21
348,352
348,2052
348,902
348,1328
348,1162
347,348
350,349
350,531
350,882
350,3884
349,867
349,81
351,349
351,125
352,349
352,670
353,349
353,377
353,218
353,668
353,812
353,1150
353,386
353,1980
353,2327
353,2223
353,2113
353,2890
353,670
353,890
353,883
354,349
354,1962
354,251
354,2067
354,2418
355,349
355,566
355,580
356,349
356,1366
356,1979
356,353
356,246
356,61
356,883
357,349
359,358
359,731
358,548
358,219
358,1063
358,1053
358,2923
358,887
360,358
361,358
362,358
364,363
366,365
365,598
365,1152
365,2769
367,365
369,368
369,1607
371,370
371,303
371,323
372,370
372,337
373,370
375,374
376,374
378,377
377,386
379,377
380,377
381,218
381,76
381,437
381,1129
381,228
381,585
381,71
381,3889
382,218
383,218
383,246
384,218
384,76
384,385
384,1729
384,2148
384,193
384,3794
385,218
385,533
385,191
385,3794
386,218
387,218
388,218
388,125
388,457
388,1135
388,52
388,3505
388,2444
388,234
389,218
389,1135
389,3794
390,218
391,218
391,183
392,218
393,218
393,11
394,218
394,1142
396,395
396,2402
397,395
399,398
399,819
398,914
398,166
398,693
398,2849
400,398
401,398
401,411
401,817
402,398
403,398
404,398
405,398
406,398
406,684
406,3306
407,398
408,398
408,3552
410,409
410,817
411,1943
413,412
414,412
415,412
416,412
417,412
418,412
419,412
420,412
421,412
422,412
423,412
424,412
425,412
426,412
427,100
429,428
428,914
428,183
430,428
432,431
432,569
431,3549
433,2445
433,2672
433,2851
434,433
434,85
434,76
435,189
436,189
437,189
437,566
437,580
437,228
437,585
438,189
439,189
439,1846
440,189
440,1303
440,191
440,394
440,3196
441,189
443,442
445,444
444,1147
444,2845
444,3073
444,3363
446,444
447,444
447,2845
447,71
447,3302
448,444
449,444
450,444
451,444
451,614
452,444
454,453
456,455
457,75
457,458
457,1724
457,434
457,2704
457,461
457,3383
458,75
458,463
459,75
460,75
460,80
460,3169
460,462
461,75
461,458
461,463
462,75
462,2704
462,80
462,3169
462,3505
463,75
465,464
466,464
468,467
470,469
471,469
472,469
473,469
474,592
474,157
475,474
476,474
476,977
476,830
476,21
476,243
476,1913
476,166
476,353
476,35
476,1932
476,337
476,592
477,474
478,474
479,474
479,718
479,243
479,329
479,834
479,3369
480,474
481,474
482,474
483,474
484,474
484,479
486,485
486,3879
485,2323
485,3879
487,485
487,531
488,485
488,1131
488,1285
488,1302
488,1303
488,3188
488,394
488,3390
489,485
490,59
490,2433
490,2710
490,3398
490,61
491,59
492,396
494,493
493,883
495,493
496,493
496,573
496,718
496,21
496,1328
496,488
496,3858
497,493
498,493
499,493
500,493
501,493
502,493
503,493
503,1408
504,493
505,493
506,493
506,858
507,493
508,493
509,493
509,2113
510,493
511,493
512,493
513,493
514,493
515,493
516,493
516,219
516,883
517,493
517,3177
518,493
519,493
520,493
521,493
522,493
523,493
524,493
524,1300
525,493
526,493
527,493
528,493
529,493
530,3520
531,530
531,1204
531,787
531,2025
531,3520
531,3614
532,530
533,530
533,787
533,282
533,3505
533,3520
533,81
533,3794
534,530
534,76
534,705
534,130
534,3520
534,3614
535,530
535,1086
535,533
535,1505
535,1656
535,705
535,2566
535,3428
535,130
535,3505
535,1240
535,3794
536,530
536,3520
537,530
537,566
537,1086
537,126
537,787
537,81
537,3794
538,530
538,1086
538,1505
538,1656
538,2148
538,705
538,228
538,2566
538,3428
538,130
538,3505
538,81
538,1240
538,3794
540,539
539,1184
542,541
542,1086
541,705
543,541
544,541
544,1086
544,705
544,3854
545,541
546,541
546,1086
546,705
546,3854
547,541
547,1086
547,705
547,2238
547,2716
547,3854
548,1601
548,2811
548,2923
548,1493
549,548
550,548
551,548
552,834
555,554
555,21
555,1328
554,2471
554,3212
556,554
556,2041
557,554
559,558
559,1558
559,1881
559,561
560,558
561,558
561,1880
563,562
563,1848
564,562
564,2471
564,592
564,62
565,562
566,531
566,580
566,787
567,566
567,531
567,580
568,566
569,566
569,571
569,1063
569,1086
569,531
569,580
569,1963
569,2636
569,1471
570,566
571,566
571,3811
572,566
572,3794
573,566
573,1328
573,3794
574,566
574,1394
574,246
574,1079
575,566
576,566
576,3794
577,566
577,580
578,566
578,590
579,566
579,580
580,566
581,566
581,3794
582,566
583,566
584,566
584,569
584,2636
585,566
585,228
586,566
586,3794
587,566
587,3794
588,566
589,566
589,580
589,437
589,2509
590,566
591,566
592,566
592,939
592,50
592,1086
592,1213
592,269
592,1302
592,1303
592,1366
592,126
592,1656
592,1289
592,2331
592,2445
592,1057
592,52
592,1058
592,2193
592,2851
592,3316
592,488
592,234
593,566
593,600
593,589
594,566
594,228
594,81
594,3794
595,566
596,566
596,3794
597,566
598,1303
598,1287
598,2890
598,3031
598,890
599,598
600,598
600,1367
600,52
600,356
600,2190
600,488
600,592
600,3794
601,598
602,598
602,353
603,598
604,598
605,598
606,598
607,598
608,598
610,609
609,350
611,609
612,609
614,613
616,615
618,617
617,939
617,1289
617,52
617,1470
619,617
620,617
621,617
622,617
623,617
623,765
623,592
623,630
624,617
625,617
626,617
626,1270
627,617
628,617
629,617
629,573
629,1596
629,1367
629,1328
629,1359
629,630
630,617
630,52
630,2560
630,592
631,617
633,632
632,531
634,632
635,632
636,632
637,632
638,632
639,632
640,632
641,632
642,632
643,632
644,632
645,632
646,632
647,632
648,632
648,3732
649,632
650,632
651,632
653,652
654,567
655,567
656,567
657,567
658,567
658,350
658,2656
658,589
660,659
659,894
659,1601
659,1868
659,330
659,35
659,1162
659,157
661,659
662,659
662,1045
663,659
664,659
665,659
666,659
667,659
668,1115
669,668
670,668
672,671
671,531
674,673
674,243
674,1951
673,1379
673,243
673,182
673,272
673,1951
675,673
677,676
677,1979
678,1063
678,246
679,678
680,569
681,569
683,682
682,3732
685,684
686,684
686,1020
688,687
687,1913
690,689
690,165
690,2721
690,336
690,3634
689,165
689,243
689,1203
689,336
689,690
691,15
693,692
693,243
693,274
694,300
695,300
696,300
696,3866
697,149
699,698
700,1493
702,701
703,701
703,2117
705,704
705,1656
705,3370
704,2323
704,3526
706,704
706,1741
707,704
708,4
710,709
712,711
713,711
714,711
715,711
717,716
717,718
717,251
717,2865
716,2934
718,716
718,243
719,716
719,718
720,716
721,716
721,718
721,243
721,1057
721,1487
722,716
722,718
722,243
722,2934
722,337
722,274
722,3851
723,1392
723,243
724,723
725,723
726,219
726,2073
727,219
728,219
729,219
730,219
731,219
731,1849
731,1461
732,219
732,776
732,1525
732,1607
732,2327
732,2811
732,1270
732,191
732,246
733,219
733,1283
733,1303
733,1500
733,1527
733,1601
733,21
733,1437
733,1528
733,1740
733,155
733,2060
733,852
734,219
734,329
735,219
736,219
736,260
736,1853
737,219
737,882
737,1853
738,219
739,219
740,219
742,741
742,2431
741,256
743,741
745,744
744,3009
747,746
746,35
746,2952
748,746
749,746
750,746
751,746
752,447
753,447
754,447
755,447
755,318
756,447
757,447
758,447
758,2617
759,447
760,447
761,447
762,447
764,763
763,34
763,592
765,763
765,1491
765,240
765,2072
765,1328
765,1493
765,3332
765,1387
766,763
767,763
769,768
770,768
770,3003
770,771
771,768
771,898
771,770
772,768
774,773
774,246
773,246
775,773
777,776
776,3854
778,776
779,776
781,780
781,1713
781,1179
783,782
783,531
783,3614
783,3884
782,1063
782,1439
784,782
785,782
786,125
787,125
787,3882
788,125
788,76
788,1179
788,2569
788,193
788,3794
789,125
789,3882
790,571
791,571
791,1346
791,807
792,571
792,1346
793,571
794,571
794,2052
794,3526
795,571
795,1346
796,571
796,3811
797,571
798,571
798,1346
799,571
799,1346
800,571
801,571
802,571
803,571
803,1086
803,1346
804,571
805,571
806,571
806,1346
807,571
807,1352
807,800
807,3811
808,571
810,809
811,809
813,812
814,812
815,812
816,812
818,817
818,1943
820,819
820,3552
822,821
824,823
824,1244
824,722
825,476
825,243
826,476
827,476
827,849
827,243
827,1913
827,834
827,337
828,476
828,288
828,834
829,476
829,288
829,488
829,1808
830,476
830,941
830,2952
831,476
832,476
832,827
833,476
833,243
834,476
834,849
834,718
834,243
834,1913
834,693
834,941
834,337
834,1372
835,476
836,476
836,243
836,1913
838,837
838,1256
837,1256
840,839
841,839
841,1303
841,182
841,941
841,3043
841,479
841,1
842,114
844,843
845,843
847,846
847,2321
848,256
849,852
849,834
849,2753
850,849
851,849
851,1601
851,479
851,834
851,1
852,849
853,849
854,849
855,849
856,827
856,243
856,721
856,1493
857,827
857,1913
859,858
860,858
862,861
861,3308
861,3326
864,863
864,783
863,1204
863,1457
863,890
866,865
866,2254
866,3366
868,867
870,869
871,869
872,869
874,873
873,1302
873,1303
873,386
873,1979
873,436
875,873
876,873
877,873
878,873
879,873
880,873
881,873
882,873
882,1849
882,228
882,585
882,191
882,887
883,873
883,81
884,873
885,873
887,886
886,887
889,888
888,2223
890,888
890,1303
890,126
890,386
890,1656
890,234
890,883
890,3780
891,888
892,888
894,893
894,1257
894,600
894,1179
894,52
894,2512
894,356
894,1378
894,488
894,592
893,356
895,893
895,1381
895,288
895,1369
896,893
897,893
899,898
898,1303
898,246
900,898
901,898
902,898
902,21
902,1203
903,898
904,898
904,770
905,898
906,898
908,907
909,907
911,910
913,912
912,336
915,914
916,914
917,914
917,386
917,251
918,914
919,914
919,1172
919,2849
921,920
922,920
924,923
923,947
925,923
927,926
927,947
926,931
926,947
928,926
930,929
930,1063
930,269
930,1289
930,2327
930,2489
930,2779
930,3252
929,2489
932,931
931,1388
933,931
933,947
934,931
935,931
936,931
936,1388
936,2710
938,937
939,1290
940,939
940,1129
940,1290
941,939
941,1311
941,1303
941,21
941,1289
941,1058
941,2190
941,592
941,3731
942,939
942,1311
942,2471
942,488
943,939
943,3258
945,944
946,944
946,1962
948,947
949,947
950,947
951,947
951,3788
952,947
953,947
954,947
955,947
956,947
956,2569
956,965
957,947
957,2434
958,947
959,947
960,947
961,947
962,947
963,947
963,81
963,3614
964,947
965,947
965,1086
965,1388
965,1662
965,2710
966,947
967,947
968,947
969,947
970,947
971,947
971,3788
972,947
973,947
974,947
975,947
976,947
978,977
977,1379
977,531
977,2721
977,1493
979,977
980,977
981,977
981,21
982,977
983,977
984,977
984,2617
985,977
985,894
985,1601
985,1461
986,977
987,977
987,981
988,977
989,977
989,3548
990,977
991,977
991,243
991,288
991,2338
991,479
991,834
991,1
992,977
993,977
993,243
994,977
994,1434
994,2721
994,356
994,2799
994,1493
994,1162
995,977
996,977
996,479
997,977
998,977
999,977
1000,977
1000,981
1000,348
1001,977
1002,977
1002,1493
1003,977
1004,977
1005,977
1006,977
1007,977
1009,1008
1008,1303
1010,1008
1010,1011
1011,1008
1012,1008
1013,1008
1014,1008
1016,1015
1015,531
1015,2721
1017,3378
1018,1017
1018,1752
1018,3074
1019,1017
1021,1020
1020,243
1020,722
1020,3787
1022,1020
1023,1020
1024,1020
1025,1020
1027,1026
1028,1026
1029,1026
1030,1026
1032,1031
1033,894
1033,1434
1033,592
1034,1033
1034,1466
1034,246
1034,3620
1035,1033
1035,35
1036,1033
1037,1033
1037,35
1038,1033
1039,1033
1039,1434
1039,35
1039,1493
1039,592
1040,1033
1040,830
1041,1033
1043,1042
1043,1500
1043,394
1042,126
1042,1979
1042,1980
1045,1366
1045,1379
1045,902
1045,182
1045,52
1045,95
1045,356
1045,1162
1045,592
1045,53
1047,1046
1047,1213
1047,2721
1046,1063
1046,561
1049,1048
1049,693
1048,243
1048,1546
1050,1048
1051,1601
1051,246
1052,1051
1052,3640
1053,1051
1053,1601
1053,887
1053,592
1053,1853
1054,1051
1054,1457
1054,2636
1055,50
1056,50
1056,1830
1056,329
1057,50
1057,52
1057,2471
1057,2475
1058,50
1058,2285
1059,50
1059,1716
1060,50
1061,50
1061,1257
1061,1304
1061,1179
1061,1290
1061,488
1062,50
1062,2636
1062,3505
1063,1311
1063,1304
1063,1880
1063,1115
1063,3390
1063,882
1064,1063
1064,2073
1065,1063
1066,1063
1067,1063
1067,1552
1067,1304
1067,1880
1067,1558
1067,585
1067,191
1068,1063
1069,1063
1070,1063
1071,1063
1071,1439
1071,1466
1071,1849
1071,2331
1071,1162
1071,488
1071,81
1072,1063
1073,1063
1074,1063
1074,1086
1075,1063
1076,1063
1076,227
1077,1063
1077,1881
1078,1063
1079,1063
1079,1466
1079,246
1080,1063
1080,2799
1080,887
1081,1063
1083,1082
1083,3399
1084,1082
1084,1240
1085,1082
1087,1086
1088,1086
1089,1086
1090,1086
1091,1086
1091,3177
1092,1086
1092,957
1092,62
1093,1086
1093,2471
1093,488
1093,62
1094,1086
1095,1086
1095,2475
1096,1086
1098,1097
1099,573
1100,573
1101,573
1102,573
1103,573
1103,1328
1104,573
1105,573
1106,573
1107,573
1108,3088
1109,1108
1109,722
1111,1110
1111,234
1110,1111
1110,234
1113,1112
1113,2033
1112,2033
1115,1114
1115,1302
1115,2682
1115,191
1115,1111
1115,234
1114,126
1117,1116
1118,1116
1119,1116
1119,356
1120,1116
1121,1116
1121,1113
1122,1116
1125,1124
1127,1126
1129,1128
1129,3196
1129,1115
1128,394
1130,1128
1130,234
1132,1131
1131,126
1131,1113
1133,1131
1134,1131
1135,1131
1136,1131
1136,1139
1137,1131
1137,1302
1138,1131
1139,1131
1139,1204
1140,1131
1141,1131
1142,1131
1143,1131
1144,269
1145,1144
1146,1144
1147,3363
1148,1147
1149,1147
1151,1150
1151,1152
1152,1150
1152,3353
1153,303
1154,303
1155,303
1157,1156
1158,981
1159,150
1160,150
1161,150
1162,150
1162,1849
1162,2331
1162,1558
1162,902
1162,52
1162,2721
1162,356
1162,2799
1162,1378
1162,488
1162,592
1163,150
1164,150
1164,1379
1164,1381
1164,243
1164,2617
1164,693
1164,1162
1164,157
1164,348
1166,1165
1166,3381
1165,2851
1165,3381
1167,1165
1169,1168
1168,2851
1168,462
1170,1168
1171,1168
1171,3080
1171,462
1174,1173
1175,1173
1176,1173
1177,1173
1179,1178
1179,2117
1179,2339
1179,2434
1178,1604
1180,1178
1181,1178
1181,2117
1183,1182
1182,882
1185,1184
1187,1186
1186,2203
1188,1186
1189,1186
1189,733
1190,1186
1191,305
1192,305
1193,305
1193,1808
1194,305
1194,35
1195,305
1196,305
1198,1197
1198,21
1197,348
1199,1197
1200,1197
1201,1197
1201,182
1203,1202
1203,1379
1203,352
1205,1204
1206,1204
1207,1204
1208,1135
1208,1266
1209,1135
1209,3794
1211,1210
1210,1303
1210,1457
1210,21
1210,1179
1212,1210
1214,1213
1214,1394
1213,2193
1215,1213
1216,223
1217,223
1218,223
1219,223
1220,894
1220,2137
1221,894
1222,894
1223,894
1223,52
1223,630
1223,3754
1224,894
1224,2060
1224,1368
1225,894
1225,3528
1226,894
1227,894
1228,894
1228,52
1228,592
1228,1982
1229,894
1230,894
1231,894
1232,356
1232,2069
1233,1232
1234,1232
1235,1232
1236,76
1237,76
1238,76
1239,76
1240,76
1240,2704
1240,3381
1241,76
1241,2032
1243,1242
1244,1242
1244,2143
1246,1245
1248,1247
1247,902
1247,155
1247,1162
1249,92
1249,2327
1250,92
1250,1129
1251,92
1252,269
1253,269
1254,269
1255,269
1256,269
1256,267
1257,1179
1257,3858
1258,1257
1259,1257
1259,733
1260,1257
1261,1257
1263,1262
1263,1603
1262,1366
1262,2307
1264,1262
1265,1262
1266,282
1267,1266
1268,1266
1269,1266
1270,1266
1270,228
1271,1266
1272,1266
1273,1266
1274,1266
1275,1266
1276,1266
1277,1187
1279,1278
1281,1280
1282,1280
1283,1601
1283,2512
1283,2721
1283,2799
1284,1283
1285,1311
1286,1285
1287,1285
1287,2896
1288,1285
1289,1285
1289,1311
1289,246
1289,3196
1289,3207
1290,1285
1290,1291
1292,1291
1294,1293
1293,3725
1295,1293
1297,1296
1297,1311
1296,3192
1296,234
1298,1296
1299,1296
1301,1300
1302,394
1303,1302
1303,3003
1303,394
1303,234
1304,1302
1304,3188
1305,1302
1305,1111
1306,70
1307,234
1308,1307
1308,227
1309,1307
1310,1307
1312,1311
1312,1328
1312,592
1311,3196
1311,1115
1311,234
1313,1311
1314,1311
1314,1303
1314,3003
1314,488
1315,1311
1315,2753
1316,1311
1316,126
1316,1270
1316,3196
1317,1311
1318,1311
1318,3188
1319,1311
1320,1311
1321,1311
1321,3368
1322,1303
1323,1303
1323,2489
1323,246
1323,3316
1324,1303
1324,531
1325,1303
1325,1115
1326,1303
1327,1303
1328,1303
1328,531
1328,21
1328,182
1328,2647
1328,1461
1329,1303
1330,1303
1331,1303
1332,1303
1333,1303
1333,246
1334,1303
1334,3192
1334,1115
1335,1303
1335,1334
1336,1303
1336,1363
1337,1303
1338,1303
1339,1303
1340,1303
1341,1303
1343,1342
1342,2161
1344,1342
1344,2923
1344,1162
1345,1342
1347,1346
1347,3761
1346,3811
1348,1346
1348,1622
1348,1493
1348,488
1349,1346
1350,1346
1351,1346
1352,1346
1352,800
1353,1346
1353,807
1354,1346
1355,1346
1355,1352
1355,807
1356,1346
1357,1346
1358,1346
1359,1346
1359,182
1360,240
1360,157
1361,1360
1362,1360
1362,240
1363,1360
1363,1434
1363,240
1363,141
1364,1360
1365,1360
1365,20
1365,2944
1366,1979
1367,1366
1367,352
1367,1979
1367,787
1368,1366
1369,1366
1369,1367
1369,243
1370,718
1370,3363
1371,718
1371,243
1372,718
1372,243
1372,1371
1373,718
1373,834
1374,51
1374,386
1374,243
1374,2845
1374,2528
1375,1374
1375,2249
1375,3225
1376,600
1376,52
1377,600
1377,1328
1377,95
1377,488
1378,600
1378,488
1380,1379
1379,352
1379,2056
1381,1379
1381,2052
1381,272
1382,1379
1383,1379
1383,1203
1383,592
1384,1379
1384,1381
1385,1379
1385,1381
1386,1379
1387,1379
1389,1388
1389,936
1388,2026
1390,1388
1391,1388
1392,243
1392,2636
1393,1392
1393,890
1395,1394
1394,1289
1396,1394
1396,1289
1396,2191
1396,2193
1396,3614
1397,1394
1398,1394
1399,1394
1401,1400
1402,506
1403,506
1404,506
1405,506
1406,506
1407,506
1409,1408
1410,1408
1411,1408
1412,1408
1413,1408
1414,1408
1415,1408
1416,1408
1416,2636
1416,356
1416,3177
1417,1408
1418,1408
1419,1408
1420,1408
1421,1408
1422,601
1422,353
1422,890
1423,601
1424,601
1424,2192
1424,488
1425,601
1426,601
1426,1287
1426,353
1426,191
