id,filosofo
0,Camille_Moubarak
1,Jürgen_Habermas
2,Carl_Gustav_Hempel
3,Robert_Nozick
4,Peter_Achinstein
5,Richard_Jeffrey
6,Jaegwon_Kim
7,John_Earman
8,Lawrence_Sklar
9,Wesley_C._Salmon
10,Philip_Kitcher
11,Nelson_Goodman
12,Carl_Schmitt
13,C._Lottieri
14,Mouffe
15,Paul_Gottfried
16,G._Miglio
17,Moldbug
18,Copenhagen_School_(international_relations)
19,Andrew_Arato
20,Antonio_Negri
21,Leo_Strauss
22,Žižek
23,Waldemar_Gurian
24,Walter_Benjamin
25,Wang_Shaoguang
26,Adam_Wielomski
27,Adrian_Vermeule
28,Agamben
29,Alain_de_Benoist
30,Aleksandr_Dugin
31,Ernst_Jünger
32,F._A._Hayek
33,Hans_Morgenthau
34,Jacob_Taubes
35,Jacques_Derrida
36,Jaime_Guzmán
37,Arendt
38,Jiang_Shigong
39,Susan_Buck-Morss
40,Mario_Tronti
41,Mark_Lilla
42,Carlo_Galli_(political_scientist)
43,Liu_Xiaofeng_(academic)
44,Koselleck
45,Chris_Ferrara
46,Münkler
47,F.P._Yockey
48,Carl_Stumpf
49,Robert_Musil
50,Max_Scheler
51,George_Stout
52,Edmund_Husserl
53,Kurt_Koffka
54,Kurt_Lewin
55,Wolfgang_Köhler
56,Carl_Vogt
57,Ivan_Pavlov
58,Ammonius_Saccas
59,Hypatia
60,Tertullian
61,Plotinus
62,Origen
63,Bayazid_Bastami
64,Muhammad_Iqbal
65,Abu_al-Hassan_al-Kharaqani
66,Hallaj
67,Syed_Badiuddin_Zinda_Shah_Qutbul_Madar
68,Protagoras
69,Joseph_Margolis
70,Friedrich_Nietzsche
71,Jeremy_Bentham
72,Plato
73,F.C.S._Schiller
74,Pyrrho
75,Arcesilaus
76,Epicurus
77,Nagarjuna
78,Timon_of_Phlius
79,Galen
80,Aenesidemus
81,Michel_de_Montaigne
82,Sextus_Empiricus
83,Nausiphanes
84,Pythagoras
85,Empedocles
86,Pythagoreanism
87,Aristotle
88,Xenophanes
89,Pāṇini
90,Roman_Jakobson
91,Patanjali
92,Franz_Bopp
93,Leonard_Bloomfield
94,Frits_Staal
95,Ferdinand_de_Saussure
96,Chomsky
97,Qalandar_Baba_Auliya
98,Khwaja_Shamsuddin_Azeemi_(spiritual_teacher)
99,Ron_Paul
100,David_Schmidtz
101,Thomas_Ernest_Woods_Jr.
102,Thomas_Sowell
103,Lena_Andersson_(author)
104,Lew_Rockwell
105,Walter_Block
106,Hans-Hermann_Hoppe
107,Jan_Narveson
108,Tamar_Gendler
109,Rand_Paul
110,William_F_Buckley
111,Roberto_Mangabeira_Unger
112,Lee_Smolin
113,Roderick_Chisholm
114,Richard_Taylor_(philosopher)
115,Dean_Zimmerman_(philosopher)
116,Fred_Feldman_(philosopher)
117,Dale_Jacquette
118,Edmund_Gettier
119,Ernest_Sosa
120,Keith_Lehrer
121,Selmer_Bringsjord
122,Peter_D._Klein
123,Rodrigo_de_Arriaga
124,Juan_Caramuel_y_Lobkowitz
125,René_Descartes
126,Gottfried_Wilhelm_Leibniz
127,Francesco_Sforza_Pallavicino
128,Jan_Marek_Marci
129,Marin_Mersenne
130,Pierre_Gassendi
131,Valeriano_Magni
